-3.246,-5.643,0.528,0.78558,0.35574,0.32653,0.32653,0.3757,0.57143,1,0.30435
-3.246,-5.643,3.7303,0.97667,0.030623,-0.0010953,-0.0010953,0.010576,0.42857,1,0.30435
-3.246,-5.143,3.7205,0.9951,0.027231,0.002898,0.002898,0.013596,0.37037,1,0.3913
-3.246,-5.143,0.77312,1.0618,0.18324,0.11896,0.11896,0.16511,0.62963,1,0.3913
-3.246,-4.643,0.69822,1.063,0.074617,7.9556e-05,7.9556e-05,0.021607,0.52941,1,0.49275
-3.246,-4.643,3.8213,0.99519,0.062351,-0.0063196,-0.0063196,0.012847,0.47059,1,0.49275
-3.246,-4.143,0.69438,0.97173,0.083692,0.01055,0.01055,0.021823,0.61905,1,0.6087
-3.246,-4.143,3.8881,1.0273,0.025344,-0.010003,-0.010003,0.020226,0.38095,1,0.6087
-3.246,-3.643,4.0623,1.0244,0.067246,-0.013488,-0.013488,0.022077,0.4375,1,0.46377
-3.246,-3.643,0.61333,0.96261,0.10105,0.013956,0.013956,0.020624,0.5625,1,0.46377
-3.246,-3.143,0.64005,1.0427,0.073008,0.0054591,0.0054591,0.0066072,0.61111,1,0.52174
-3.246,-3.143,4.1482,0.97,0.066162,0.0103,0.0103,0.011281,0.38889,1,0.52174
-3.246,-2.643,4.9794,1.0033,2.7211,0.016785,0.016785,0.0071608,0.8057,1,0.43478
-3.246,-2.643,0.51864,1.0404,0.028452,0.014319,0.014319,0.0072342,0.1943,1,0.43478
-3.246,-2.143,3.7397,0.9797,0.67883,-0.054043,-0.054043,0.013048,0.86957,1,0.33333
-3.246,-2.143,1.0293,0.972,0.00060089,0.0010053,0.0010053,0.001682,0.13043,1,0.33333
-3.246,-1.643,3.9658,1.0124,0.13392,-0.018087,-0.018087,0.011341,0.875,1,0.23188
-3.246,-1.143,4.1898,0.9303,0.054068,-0.010424,-0.010424,0.016723,0.83333,1,0.17391
-3.246,-0.643,4.1189,0.91943,0.031863,-0.012128,-0.012128,0.014641,1,1,0.10145
-3.246,-0.143,3.9049,0.9415,0.0089927,0.0032029,0.0032029,0.0011408,0.57143,1,0.10145
-2.746,-5.643,3.6776,0.9876,0.020756,0.00069276,0.00069276,0.002973,0.55556,1,0.13043
-2.746,-5.143,0.5755,1.015,0.0046923,-0.0010275,-0.0010275,0.000225,0.22222,1,0.26087
-2.746,-5.143,3.7257,1.0154,0.021955,-0.004347,-0.004347,0.0079728,0.55556,1,0.26087
-2.746,-4.643,0.75371,1.0716,0.082342,-0.012065,-0.012065,0.026593,0.53846,1,0.37681
-2.746,-4.643,3.7247,1.0409,0.010206,-0.0042793,-0.0042793,0.0097321,0.46154,1,0.37681
-2.746,-4.143,0.62333,1.0236,0.09949,0.012491,0.012491,0.02722,0.65625,1,0.46377
-2.746,-4.143,3.8549,1.0896,0.031027,-0.013953,-0.013953,0.016312,0.34375,1,0.46377
-2.746,-3.643,0.677,0.97358,0.099556,0.019471,0.019471,0.023618,0.54286,1,0.50725
-2.746,-3.643,3.9209,1.0487,0.049303,-0.006749,-0.006749,0.015745,0.45714,1,0.50725
-2.746,-3.143,0.63857,1.0185,0.098219,0.014482,0.014482,0.014136,0.56757,1,0.53623
-2.746,-3.143,4.0469,0.99094,0.040376,0.0077613,0.0077613,0.0091027,0.43243,1,0.53623
-2.746,-2.643,0.6619,0.981,0.086386,0.0063975,0.0063975,0.025278,0.61765,1,0.49275
-2.746,-2.643,3.936,1.0015,0.16812,-0.030836,-0.030836,0.013135,0.38235,1,0.49275
-2.746,-2.143,0.8163,1.0041,0.025398,-0.0020933,-0.0020933,0.031907,0.34483,1,0.42029
-2.746,-2.143,3.8916,1.0273,0.23274,-0.052279,-0.052279,0.027053,0.65517,1,0.42029
-2.746,-1.643,4.0017,1.0396,0.13924,-0.036147,-0.036147,0.028059,0.73913,1,0.33333
-2.746,-1.643,0.89767,1.077,0.017704,-0.0019883,-0.0019883,0.0034033,0.26087,1,0.33333
-2.746,-1.143,4.177,1.0381,0.024445,-0.006187,-0.006187,0.0071154,0.82353,1,0.24638
-2.746,-0.643,4.155,0.98269,0.045577,0.00073426,0.00073426,0.0081501,0.86667,1,0.21739
-2.746,-0.143,3.8507,0.92727,0.011518,-0.00079277,-0.00079277,8.2859e-05,0.39838,1,0.14493
-2.746,-0.143,4.2202,1.04,0.036709,-0.001238,-0.001238,0.002928,0.60162,1,0.14493
-2.746,0.357,4.045,0.98257,0.068212,0.020149,0.020149,0.012889,1,1,0.10145
-2.746,0.857,3.8022,0.927,0.000578,-0.002482,-0.002482,0.010658,0.6,1,0.072464
-2.246,-5.643,3.7112,0.98425,0.01286,-0.0026093,-0.0026093,0.0015542,1,1,0.057971
-2.246,-5.143,3.6195,1.015,0.0017602,0.00089,0.00089,0.00045,0.3,1,0.14493
-2.246,-5.143,0.74217,0.96117,0.062871,-0.01776,-0.01776,0.0077955,0.6,1,0.14493
-2.246,-4.643,0.63667,1.0357,0.040324,-0.013217,-0.013217,0.02885,0.54545,1,0.31884
-2.246,-4.643,3.7572,1.0753,0.027003,-0.0012931,-0.0012931,0.0047984,0.40909,1,0.31884
-2.246,-4.143,3.8192,1.0956,0.023433,-0.0017844,-0.0017844,0.0097345,0.375,1,0.34783
-2.246,-4.143,0.50886,1.0315,0.070409,0.00069857,0.00069857,0.02875,0.58333,1,0.34783
-2.246,-3.643,3.8535,1.0578,0.031182,-0.0064168,-0.0064168,0.016042,0.3871,1,0.44928
-2.246,-3.643,0.51089,0.952,0.085225,0.011693,0.011693,0.024024,0.6129,1,0.44928
-2.246,-3.143,3.9964,1.0298,0.044415,-0.0068213,-0.0068213,0.019306,0.36667,1,0.43478
-2.246,-3.143,0.548,0.96674,0.090336,0.026292,0.026292,0.034866,0.63333,1,0.43478
-2.246,-2.643,0.63705,1.0117,0.083777,0.0013813,0.0013813,0.022048,0.61111,1,0.52174
-2.246,-2.643,3.9332,1.001,0.12967,-0.015658,-0.015658,0.014995,0.38889,1,0.52174
-2.246,-2.143,3.6854,1.0297,0.23685,-0.062454,-0.062454,0.033886,0.46875,1,0.46377
-2.246,-2.143,0.67294,1.0224,0.071109,0.0017538,0.0017538,0.015861,0.53125,1,0.46377
-2.246,-1.643,3.6929,1.1166,0.20473,-0.012186,-0.012186,0.0054796,0.55556,1,0.26087
-2.246,-1.643,0.84025,1.0266,0.035332,0.014635,0.014635,0.011196,0.44444,1,0.26087
-2.246,-1.143,4.0552,1.0493,0.043806,-0.0042025,-0.0042025,0.0069482,0.76923,1,0.18841
-2.246,-1.143,0.87633,1.0483,0.0129,-0.00038844,-0.00038844,0.0012282,0.23077,1,0.18841
-2.246,-0.643,4.0961,1.0472,0.049066,-0.00043224,-0.00043224,0.010946,0.8,1,0.21739
-2.246,-0.643,0.92033,1.1073,0.024089,-0.0058044,-0.0058044,0.0069929,0.2,1,0.21739
-2.246,-0.143,4.116,1.0392,0.039354,0.0043299,0.0043299,0.0079252,0.86667,1,0.21739
-2.246,0.357,4.0811,1.0232,0.027937,0.0045938,0.0045938,0.0054963,0.92308,1,0.18841
-2.246,0.857,3.9478,1.018,0.015743,-0.00059671,-0.00059671,0.0062751,1,1,0.10145
-2.246,1.357,3.9806,1.025,0.010346,0.0017674,0.0017674,0.0053056,1,1,0.072464
-1.746,-4.643,0.5628,1.0236,0.01615,-0.0018851,-0.0018851,0.0042874,0.38462,1,0.18841
-1.746,-4.643,3.8536,1.0634,0.017557,-0.0035558,-0.0035558,0.012151,0.53846,1,0.18841
-1.746,-4.143,3.7547,1.0738,0.033433,0.021113,0.021113,0.042519,0.42308,1,0.37681
-1.746,-4.143,0.45736,0.96764,0.053157,0.0055641,0.0055641,0.0057637,0.53846,1,0.37681
-1.746,-3.643,0.4425,0.91614,0.048195,0.0023134,0.0023134,0.005578,0.51852,1,0.3913
-1.746,-3.643,3.6923,1.0452,0.046124,0.003373,0.003373,0.036095,0.48148,1,0.3913
-1.746,-3.143,3.9403,1.0219,0.042376,0.017279,0.017279,0.0085036,0.29167,1,0.34783
-1.746,-3.143,0.52053,0.971,0.048583,0.0032417,0.0032417,0.010714,0.625,1,0.34783
-1.746,-2.643,0.55479,1.0324,0.088964,0.011443,0.011443,0.0090898,0.63333,1,0.43478
-1.746,-2.643,3.7385,0.97145,0.082603,0.015483,0.015483,0.024335,0.36667,1,0.43478
-1.746,-2.143,0.60055,1.0062,0.081882,0.011228,0.011228,0.012016,0.59459,1,0.53623
-1.746,-2.143,3.5651,1.0629,0.12482,-0.014089,-0.014089,0.018229,0.40541,1,0.53623
-1.746,-1.643,0.75886,1.0159,0.066072,0.031154,0.031154,0.031329,0.56,1,0.36232
-1.746,-1.643,3.6832,1.0785,0.19772,-0.012223,-0.012223,0.01899,0.44,1,0.36232
-1.746,-1.143,3.9476,1.009,0.035663,0.0084188,0.0084188,0.0099792,0.38462,1,0.18841
-1.746,-1.143,0.94012,1.057,0.016795,0.006528,0.006528,0.0064927,0.61538,1,0.18841
-1.746,-0.643,4.1672,1.155,0.017766,-0.0072822,-0.0072822,0.0035525,0.28571,1,0.2029
-1.746,-0.643,3.9597,0.961,0.01199,0.0042705,0.0042705,0.001521,0.14286,1,0.2029
-1.746,-0.143,4.0367,1.0449,0.017574,0.0043273,0.0043273,0.0071939,0.69231,1,0.18841
-1.746,-0.143,0.863,1.0875,0.010044,0.0043977,0.0043977,0.0045402,0.30769,1,0.18841
-1.746,0.357,3.9747,1.0091,0.023708,-0.0024103,-0.0024103,0.0025199,0.84615,1,0.18841
-1.746,0.857,3.9288,0.99827,0.030001,0.0049367,0.0049367,0.016929,0.84615,1,0.18841
-1.746,1.357,3.9831,1.032,0.017903,0.0050461,0.0050461,0.01921,1,1,0.13043
-1.746,1.857,3.9206,0.9972,0.015209,0.0062647,0.0062647,0.0054998,1,1,0.072464
-1.246,-4.643,3.817,0.9486,0.018219,-0.0099015,-0.0099015,0.012415,0.71429,1,0.10145
-1.246,-4.143,0.54217,0.91442,0.036508,0.0038012,0.0038012,0.0052236,0.54545,1,0.31884
-1.246,-3.643,0.47129,0.88336,0.066579,0.012262,0.012262,0.025312,0.53846,1,0.37681
-1.246,-3.643,3.7897,1.0212,0.054337,0.017809,0.017809,0.032095,0.46154,1,0.37681
-1.246,-3.143,0.5727,0.9156,0.082879,-0.0069636,-0.0069636,0.052854,0.625,1,0.46377
-1.246,-3.143,3.7932,0.98458,0.05775,-0.016343,-0.016343,0.075769,0.375,1,0.46377
-1.246,-2.643,0.54047,1.0339,0.089349,-0.00064553,-0.00064553,0.0078007,0.65385,1,0.37681
-1.246,-2.643,3.5125,0.97367,0.094445,0.022745,0.022745,0.032982,0.34615,1,0.37681
-1.246,-2.143,3.529,1.0588,0.13339,0.0049941,0.0049941,0.01292,0.48387,1,0.44928
-1.246,-2.143,0.61219,1.0041,0.14248,0.013078,0.013078,0.013672,0.51613,1,0.44928
-1.246,-1.643,3.5959,1.0895,0.15883,-0.00012755,-0.00012755,0.010143,0.40741,1,0.3913
-1.246,-1.643,0.75287,0.96338,0.11544,-0.0076753,-0.0076753,0.056165,0.59259,1,0.3913
-1.246,-1.143,0.72155,0.93055,0.066843,0.00080561,0.00080561,0.072991,0.64706,1,0.24638
-1.246,-1.143,4.0174,1.0148,0.063722,0.016716,0.016716,0.0083975,0.35294,1,0.24638
-1.246,-0.643,0.89013,1.0225,0.036763,0.0088388,0.0088388,0.00572,0.57143,1,0.2029
-1.246,-0.143,0.902,1.021,0.00125,-0.00105,-0.00105,0.000882,0.2,1,0.21739
-1.246,-0.143,4.0445,1.005,0.015917,0.00080333,0.00080333,0.000125,0.4,1,0.21739
-1.246,0.357,4.1153,0.95618,0.060421,-0.0061477,-0.0061477,0.0058936,0.78571,1,0.2029
-1.246,0.857,0.80833,1.074,0.024322,-0.001278,-0.001278,0.0032987,0.2,1,0.21739
-1.246,0.857,3.998,0.99142,0.033484,0.0074462,0.0074462,0.016284,0.8,1,0.21739
-1.246,1.357,3.8775,0.99455,0.032646,0.010205,0.010205,0.016421,0.84615,1,0.18841
-1.246,1.857,3.9153,0.97289,0.030439,0.01193,0.01193,0.018085,1,1,0.13043
-0.746,-4.643,3.7589,0.98067,0.00052822,-0.00096644,-0.00096644,0.0084009,0.6,1,0.072464
-0.746,-4.143,3.9399,0.854,0.011961,-0.011291,-0.011291,0.010658,0.15,1,0.28986
-0.746,-4.143,0.35725,0.74225,0.19001,0.01647,0.01647,0.0015077,0.2,1,0.28986
-0.746,-3.643,0.56152,0.52631,0.55718,-0.042102,-0.042102,0.11086,0.75008,1,0.52174
-0.746,-3.643,3.7664,1.0179,0.07042,-0.01316,-0.01316,0.020321,0.24992,1,0.52174
-0.746,-3.143,3.7651,1.084,0.075183,-0.0041725,-0.0041725,0.016295,0.34707,1,0.62319
-0.746,-3.143,0.1367,0.60308,0.98016,0.13025,0.13025,0.11079,0.65293,1,0.62319
-0.746,-2.643,0.53364,0.85377,0.16163,-0.039523,-0.039523,0.10063,0.52779,1,0.52174
-0.746,-2.643,3.9826,0.76996,0.35611,-0.13474,-0.13474,0.14249,0.47221,1,0.52174
-0.746,-2.143,3.4572,1.0391,0.093015,-0.006827,-0.006827,0.0087584,0.45161,1,0.44928
-0.746,-2.143,0.61524,0.95688,0.19103,0.016079,0.016079,0.024978,0.54839,1,0.44928
-0.746,-1.643,3.4415,1.0745,0.076293,-0.015661,-0.015661,0.0071906,0.46154,1,0.37681
-0.746,-1.643,0.70057,0.95264,0.1635,-0.015096,-0.015096,0.053136,0.53846,1,0.37681
-0.746,-1.143,0.6465,0.87092,0.11638,0.026608,0.026608,0.0263,0.66667,1,0.26087
-0.746,-1.143,3.9359,1.0532,0.094931,0.0051357,0.0051357,0.0027155,0.33333,1,0.26087
-0.746,-0.643,1.1743,0.71806,2.1713,0.32608,0.32608,0.12686,1,1,0.23188
-0.746,-0.143,1.0474,0.94511,0.030419,-0.013567,-0.013567,0.014678,0.5625,1,0.23188
-0.746,-0.143,4.2686,0.9954,0.004615,0.0071522,0.0071522,0.016899,0.3125,1,0.23188
-0.746,0.357,4.2656,0.976,0.096673,0.0049836,0.0049836,0.0097618,0.61905,1,0.30435
-0.746,0.357,0.85475,1.0339,0.012105,-0.00051528,-0.00051528,0.0060814,0.38095,1,0.30435
-0.746,0.857,4.3664,0.9955,0.57924,0.0046954,0.0046954,0.0048168,0.80004,1,0.28986
-0.746,0.857,0.75277,1.0677,0.011995,-0.00078248,-0.00078248,6.7678e-05,0.19996,1,0.28986
-0.746,1.357,4.3347,0.94586,0.89234,0.037209,0.037209,0.0069706,1,1,0.30435
-0.746,1.857,4.4149,0.90813,1.0584,0.051579,0.051579,0.0079124,1,1,0.23188
-0.746,2.357,4.1288,0.79618,0.32023,-0.14478,-0.14478,0.10192,0.70586,1,0.24638
-0.746,2.357,1.9092,0.30339,0.48898,-0.093402,-0.093402,0.041981,0.29414,1,0.24638
-0.746,2.857,3.8859,0.99275,0.0051047,0.0054759,0.0054759,0.0091877,0.57143,1,0.10145
-0.246,-4.143,5.9282,0.36737,3.2498,-0.31576,-0.31576,0.062869,1,1,0.27536
-0.246,-3.643,0.68742,0.35795,0.85597,-0.033927,-0.033927,0.066116,0.80605,1,0.66667
-0.246,-3.643,3.8488,0.59349,0.026882,-0.0015962,-0.0015962,0.073488,0.19395,1,0.66667
-0.246,-3.143,5.9673,0.50503,3.2773,-0.22138,-0.22138,0.12806,1,1,0.92754
-0.246,-2.643,3.8539,1.1119,0.06962,0.0048227,0.0048227,0.0079403,0.22062,1,0.72464
-0.246,-2.643,4.5826,0.24787,2.651,-0.10646,-0.10646,0.026769,0.423,1,0.72464
-0.246,-2.643,0.60373,0.88282,0.16206,-0.0094712,-0.0094712,0.035467,0.35638,1,0.72464
-0.246,-2.143,0.58367,0.91443,0.15097,0.015845,0.015845,0.03054,0.525,1,0.57971
-0.246,-2.143,3.6529,1.0678,0.12134,0.0098293,0.0098293,0.013847,0.475,1,0.57971
-0.246,-1.643,3.6338,1.029,0.066277,0.0029866,0.0029866,0.012854,0.52174,1,0.33333
-0.246,-1.643,0.62891,0.93627,0.011131,-0.0026616,-0.0026616,0.0097824,0.47826,1,0.33333
-0.246,-1.143,0.49576,0.6915,0.48793,0.070105,0.070105,0.11364,0.76191,1,0.30435
-0.246,-1.143,3.7618,1.0164,0.022988,-0.0048354,-0.0048354,0.0031274,0.23809,1,0.30435
-0.246,-0.643,1.0583,0.56633,3.2701,-0.41249,-0.41249,0.11746,1,1,0.30435
-0.246,-0.143,1.5037,0.67577,0.35092,-0.14595,-0.14595,0.087976,0.76471,1,0.24638
-0.246,-0.143,4.8122,1.1238,0.21617,-1.6902e-05,-1.6902e-05,0.0019632,0.23529,1,0.24638
-0.246,0.357,1.0754,0.88064,0.079996,-0.020307,-0.020307,0.021613,0.73684,1,0.27536
-0.246,0.357,4.602,1.0948,0.24034,-0.011207,-0.011207,0.001283,0.26316,1,0.27536
-0.246,0.857,4.247,1.0053,0.14889,0.014379,0.014379,0.011959,0.51724,1,0.42029
-0.246,0.857,0.9925,0.91293,0.087117,-0.01698,-0.01698,0.018071,0.48276,1,0.42029
-0.246,1.357,4.1162,0.94342,0.1456,0.0147,0.0147,0.015319,0.65517,1,0.42029
-0.246,1.357,1.0292,0.9768,0.17863,-0.029335,-0.029335,0.0061844,0.34483,1,0.42029
-0.246,1.857,3.7004,0.92588,1.1405,0.086225,0.086225,0.020718,0.92308,1,0.37681
-0.246,1.857,0.6795,1.0465,0.029756,0.0028462,0.0028462,0.00027225,0.076923,1,0.37681
-0.246,2.357,1.8916,0.35642,3.0728,-0.14392,-0.14392,0.045982,0.50227,1,0.46377
-0.246,2.357,3.9411,0.98386,0.091367,-0.019199,-0.019199,0.011274,0.49773,1,0.46377
-0.246,2.857,4.3777,0.35547,4.2485,0.27453,0.27453,0.050728,0.7315,1,0.37681
-0.246,2.857,3.9294,0.99949,0.019009,-0.0024625,-0.0024625,0.0069519,0.2685,1,0.37681
-0.246,3.357,3.2067,0.64486,1.39,-0.14299,-0.14299,0.13417,1,1,0.2029
0.254,-4.143,3.3074,0.2387,12.574,0.54075,0.54075,0.026992,1,1,0.14493
0.254,-3.643,6.2687,0.28112,2.3419,-0.11983,-0.11983,0.032957,1,1,0.36232
0.254,-3.143,0.60023,0.42294,0.54312,-0.0042509,-0.0042509,0.084526,0.69005,1,0.65217
0.254,-3.143,4.0003,0.28455,0.16628,-0.013666,-0.013666,0.044527,0.30995,1,0.65217
0.254,-2.643,3.8367,0.22783,1.599,-0.043472,-0.043472,0.01335,0.37637,1,0.68116
0.254,-2.643,1.4112,0.89223,2.4531,0.13027,0.13027,0.038325,0.62363,1,0.68116
0.254,-2.143,0.85962,0.83895,0.25661,-0.013964,-0.013964,0.063359,0.54965,1,0.73913
0.254,-2.143,3.8061,0.89379,0.22585,0.010305,0.010305,0.10203,0.45035,1,0.73913
0.254,-1.643,3.8405,1.036,0.096932,-0.0070552,-0.0070552,0.01879,0.51182,1,0.62319
0.254,-1.643,0.62484,0.93879,0.27671,0.031472,0.031472,0.02209,0.48818,1,0.62319
0.254,-1.143,0.53708,0.96811,0.42982,-0.0062174,-0.0062174,0.011648,0.63335,1,0.43478
0.254,-1.143,3.7042,1.0337,0.023863,0.00016958,0.00016958,0.0034053,0.36665,1,0.43478
0.254,-0.643,0.18601,0.81616,3.3311,-0.51891,-0.51891,0.13537,1,1,0.27536
0.254,-0.143,4.6659,1.164,0.60342,-0.023533,-0.023533,0.001352,0.6,1,0.072464
0.254,0.357,0.55425,0.874,0.86629,-0.13386,-0.13386,0.032428,1,1,0.11594
0.254,0.857,0.92493,0.91547,0.073596,-0.017512,-0.017512,0.01803,0.9375,1,0.23188
0.254,1.357,0.91938,0.96577,0.09948,-0.0086598,-0.0086598,0.0122,0.61905,1,0.30435
0.254,1.357,4.0221,0.90188,0.063506,0.024344,0.024344,0.016764,0.38095,1,0.30435
0.254,1.857,3.8221,0.88434,0.96912,0.016442,0.016442,0.02488,0.85765,1,0.4058
0.254,1.857,0.73646,1.096,0.02946,-0.00039462,-0.00039462,0.00115,0.14235,1,0.4058
0.254,2.357,3.9012,0.86361,2.0808,-0.035308,-0.035308,0.0836,1,1,0.55072
0.254,2.857,3.4935,0.73762,0.38846,0.13779,0.13779,0.086795,0.58524,1,0.5942
0.254,2.857,0.61946,0.82422,1.8545,0.43333,0.43333,0.117,0.41476,1,0.5942
0.254,3.357,3.1306,0.84358,0.71507,-0.072655,-0.072655,0.097716,0.86727,1,0.43478
0.254,3.357,0.60184,0.76011,0.10355,-0.012594,-0.012594,0.002141,0.13273,1,0.43478
0.254,3.857,2.9125,1.0938,0.33619,-0.0031239,-0.0031239,0.021397,1,1,0.14493
0.754,-2.643,2.8738,0.49397,2.6956,-0.0031275,-0.0031275,0.099809,0.84026,1,0.42029
0.754,-2.643,0.7317,0.96538,0.029756,-0.02145,-0.02145,0.016756,0.15974,1,0.42029
0.754,-2.143,1.1061,0.67665,1.0669,-0.085359,-0.085359,0.12165,0.70374,1,0.76812
0.754,-2.143,4.0793,0.79,0.022871,-0.002097,-0.002097,0.080004,0.29626,1,0.76812
0.754,-1.643,4.0748,1.0108,0.2299,-0.024038,-0.024038,0.014675,0.5096,1,0.73913
0.754,-1.643,0.98842,0.84015,0.28545,-0.098266,-0.098266,0.065473,0.4904,1,0.73913
0.754,-1.143,3.8905,1.0324,0.050459,-0.015542,-0.015542,0.015398,0.41669,1,0.69565
